model_name,model_family,feature_set,target_variant,params,cv_rmse_mean,cv_rmse_std,val_rmse_none,val_rmse_smearing,val_rmse_validation_multiplier,best_correction,best_factor,best_val_rmse,n_features,n_train_rows,fit_seconds,selected_features
"LinearSVR | raw | {'C': 0.1, 'epsilon': 0.2}",LinearSVR,FULL,raw,"{""C"": 0.1, ""epsilon"": 0.2}",101880.7463020424,86759.85726035642,43178.42266811,49681.34406279714,42101.91582098202,validation_multiplier,0.8346846846846847,42101.91582098202,303,1758,6.170301675796509,
"LinearSVR | winsorized | {'C': 0.1, 'epsilon': 0.2}",LinearSVR,FULL,winsorized,"{""C"": 0.1, ""epsilon"": 0.2}",101782.63086060763,86820.33054784602,43219.25598224038,46170.42226703999,42149.62486449445,validation_multiplier,0.8346846846846847,42149.62486449445,303,1758,5.908245086669922,
"LASSO_Selected_SVR_Poly | raw | {'lasso_alpha': 0.001, 'max_features': 40, 'n_selected': 40, 'C': 1.0, 'degree': 2, 'gamma': 'scale', 'epsilon': 0.1, 'coef0': 1.0}",LASSO_Selected_SVR_Poly,LASSO_SELECTED_FULL,raw,"{""lasso_alpha"": 0.001, ""max_features"": 40, ""n_selected"": 40, ""C"": 1.0, ""degree"": 2, ""gamma"": ""scale"", ""epsilon"": 0.1, ""coef0"": 1.0}",99849.00907817988,86642.89665280745,42980.48389312691,45318.39621764277,42212.72436412101,validation_multiplier,0.8545045045045045,42212.72436412101,40,1758,2.7513153553009033,coding.years.professional;coding.years.professional_sq;region__R17;first.help.source____Missing__;uses.ai;ai.job.threat____Missing__;experience.years_missing;industry____Missing__;prog_languages__javascript;prog_languages_count;personal_os__windows_subsystem_for_linux_wsl;dev_tools_count;ai_search_tools__github_copilot;cloud_platforms__vmware;comm_tools__skype;web_frameworks__node_js;dev_tools__yarn;employment.type__Student;employment.type__Part-time;comm_tools__google_meet;dev_tools__docker;how_learned_coding__school_i_e_university_college_etc;web_frameworks_count;personal_os__macos;cloud_platforms__google_cloud;region__R02;project_mgmt_tools__notion;comm_tools_count;region__R06;databases__dynamodb;ai_tools_used__search_for_answers;age.group;prog_languages__assembly;dev_tools__maven_build_tool;prog_languages__java;project_mgmt_tools__jira;dev_environments__intellij_idea;experience.years_sq;dev_tools__visual_studio_solution;personal_os__ios
OLS | drop_lt500 | {},OLS,OLS_SAFE,drop_lt500,{},89938.22614010754,104237.90530777758,42581.99252644847,55343.1360574251,42528.36183877634,validation_multiplier,0.9585585585585586,42528.36183877634,108,1701,0.2438428401947021,
"LASSO_Selected_SVR_RBF | raw | {'lasso_alpha': 0.003, 'max_features': 60, 'n_selected': 60, 'C': 3.0, 'gamma': 'scale', 'epsilon': 0.1}",LASSO_Selected_SVR_RBF,LASSO_SELECTED_FULL,raw,"{""lasso_alpha"": 0.003, ""max_features"": 60, ""n_selected"": 60, ""C"": 3.0, ""gamma"": ""scale"", ""epsilon"": 0.1}",99608.54523690403,87341.96636636156,42719.97004001664,42701.505353427136,42700.854382012796,validation_multiplier,1.027927927927928,42700.854382012796,60,1758,3.5522048473358154,"coding.years.professional;coding.years.professional_sq;region__R17;ai.job.threat____Missing__;experience.years_missing;uses.ai;prog_languages__javascript;ai_search_tools__github_copilot;personal_os__windows_subsystem_for_linux_wsl;cloud_platforms__vmware;first.help.source____Missing__;region__R06;employment.type__Part-time;prog_languages_count;employment.type__Student;cloud_platforms__google_cloud;how_learned_coding__school_i_e_university_college_etc;web_frameworks__node_js;dev_tools__yarn;comm_tools__skype;personal_os__macos;databases__dynamodb;ai_tools_used__search_for_answers;comm_tools__slack;dev_tools__docker;age.group;prog_languages__assembly;personal_os__ios;dev_tools_count;project_mgmt_tools__notion;region__R02;dev_tools__visual_studio_solution;ai_tools_used__generating_content_or_synthetic_data;comm_tools__google_meet;dev_tools__kubernetes;dev_tools__maven_build_tool;dev_environments__xcode;employment.type__Full-time;dev_environments__intellij_idea;company.size;prog_languages__java;ai_tools_used__documenting_code;databases__microsoft_sql_server;side_coding__i_dont_code_outside_of_work;databases__mysql;databases__bigquery;project_mgmt_tools__jira;side_coding__other_please_specify;dev_tools__terraform;industry__Transportation, or Supply Chain;work.location__Remote;prog_languages__csharp;dev.role__Developer, front-end;ai_search_tools__chatgpt;side_coding__school_or_academic_work;ai_search_tools__google_gemini;cloud_platforms_count;dev_environments__nano;web.frameworks_missing;first.help.source__Other"
"SVR_Poly | winsorized | {'C': 1.0, 'coef0': 1.0, 'degree': 2, 'epsilon': 0.1, 'gamma': 'scale'}",SVR_Poly,FULL,winsorized,"{""C"": 1.0, ""coef0"": 1.0, ""degree"": 2, ""epsilon"": 0.1, ""gamma"": ""scale""}",100526.14697994982,87196.31591131662,43316.66769681916,42990.674346095686,42714.19559131013,validation_multiplier,0.8693693693693694,42714.19559131013,303,1758,5.489710330963135,
"LASSO_Selected_SVR_Poly | raw | {'lasso_alpha': 0.003, 'max_features': 60, 'n_selected': 60, 'C': 1.0, 'degree': 2, 'gamma': 'scale', 'epsilon': 0.1, 'coef0': 1.0}",LASSO_Selected_SVR_Poly,LASSO_SELECTED_FULL,raw,"{""lasso_alpha"": 0.003, ""max_features"": 60, ""n_selected"": 60, ""C"": 1.0, ""degree"": 2, ""gamma"": ""scale"", ""epsilon"": 0.1, ""coef0"": 1.0}",101060.7622413151,87307.16057908953,43330.04215582818,44923.92840482786,42749.73939851904,validation_multiplier,0.8693693693693694,42749.73939851904,60,1758,3.118255376815796,"coding.years.professional;coding.years.professional_sq;region__R17;ai.job.threat____Missing__;experience.years_missing;uses.ai;prog_languages__javascript;ai_search_tools__github_copilot;personal_os__windows_subsystem_for_linux_wsl;cloud_platforms__vmware;first.help.source____Missing__;region__R06;employment.type__Part-time;prog_languages_count;employment.type__Student;cloud_platforms__google_cloud;how_learned_coding__school_i_e_university_college_etc;web_frameworks__node_js;dev_tools__yarn;comm_tools__skype;personal_os__macos;databases__dynamodb;ai_tools_used__search_for_answers;comm_tools__slack;dev_tools__docker;age.group;prog_languages__assembly;personal_os__ios;dev_tools_count;project_mgmt_tools__notion;region__R02;dev_tools__visual_studio_solution;ai_tools_used__generating_content_or_synthetic_data;comm_tools__google_meet;dev_tools__kubernetes;dev_tools__maven_build_tool;dev_environments__xcode;employment.type__Full-time;dev_environments__intellij_idea;company.size;prog_languages__java;ai_tools_used__documenting_code;databases__microsoft_sql_server;side_coding__i_dont_code_outside_of_work;databases__mysql;databases__bigquery;project_mgmt_tools__jira;side_coding__other_please_specify;dev_tools__terraform;industry__Transportation, or Supply Chain;work.location__Remote;prog_languages__csharp;dev.role__Developer, front-end;ai_search_tools__chatgpt;side_coding__school_or_academic_work;ai_search_tools__google_gemini;cloud_platforms_count;dev_environments__nano;web.frameworks_missing;first.help.source__Other"
"KNN | raw | {'n_neighbors': 40, 'p': 1, 'weights': 'distance'}",KNN,FULL,raw,"{""n_neighbors"": 40, ""p"": 1, ""weights"": ""distance""}",102936.42441454787,85857.15270323439,46775.836982108456,46775.836982108456,43064.76869556215,validation_multiplier,1.35,43064.76869556215,303,1758,1.551982879638672,
"SVR_Poly | raw | {'C': 1.0, 'coef0': 1.0, 'degree': 2, 'epsilon': 0.1, 'gamma': 'scale'}",SVR_Poly,FULL,raw,"{""C"": 1.0, ""coef0"": 1.0, ""degree"": 2, ""epsilon"": 0.1, ""gamma"": ""scale""}",100529.0082572094,87179.7311976074,43891.88785986663,44373.69358315358,43072.83864174943,validation_multiplier,0.8495495495495496,43072.83864174943,303,1758,5.479029178619385,
"KNN | winsorized | {'n_neighbors': 40, 'p': 1, 'weights': 'distance'}",KNN,FULL,winsorized,"{""n_neighbors"": 40, ""p"": 1, ""weights"": ""distance""}",103024.56661101988,85810.1289775355,46980.35510085882,46980.35510085882,43208.65837866231,validation_multiplier,1.35,43208.65837866231,303,1758,1.5978269577026367,
"LASSO_Selected_SVR_Poly | raw | {'lasso_alpha': 0.003, 'max_features': 40, 'n_selected': 40, 'C': 1.0, 'degree': 2, 'gamma': 'scale', 'epsilon': 0.1, 'coef0': 1.0}",LASSO_Selected_SVR_Poly,LASSO_SELECTED_FULL,raw,"{""lasso_alpha"": 0.003, ""max_features"": 40, ""n_selected"": 40, ""C"": 1.0, ""degree"": 2, ""gamma"": ""scale"", ""epsilon"": 0.1, ""coef0"": 1.0}",99525.12270513238,87763.4596548303,43678.935173139726,45923.25340841807,43251.431681559436,validation_multiplier,0.8842342342342343,43251.431681559436,40,1758,3.021387815475464,coding.years.professional;coding.years.professional_sq;region__R17;ai.job.threat____Missing__;experience.years_missing;uses.ai;prog_languages__javascript;ai_search_tools__github_copilot;personal_os__windows_subsystem_for_linux_wsl;cloud_platforms__vmware;first.help.source____Missing__;region__R06;employment.type__Part-time;prog_languages_count;employment.type__Student;cloud_platforms__google_cloud;how_learned_coding__school_i_e_university_college_etc;web_frameworks__node_js;dev_tools__yarn;comm_tools__skype;personal_os__macos;databases__dynamodb;ai_tools_used__search_for_answers;comm_tools__slack;dev_tools__docker;age.group;prog_languages__assembly;personal_os__ios;dev_tools_count;project_mgmt_tools__notion;region__R02;dev_tools__visual_studio_solution;ai_tools_used__generating_content_or_synthetic_data;comm_tools__google_meet;dev_tools__kubernetes;dev_tools__maven_build_tool;dev_environments__xcode;employment.type__Full-time;dev_environments__intellij_idea;company.size
"LASSO_Selected_SVR_Poly | winsorized | {'lasso_alpha': 0.001, 'max_features': 40, 'n_selected': 40, 'C': 1.0, 'degree': 2, 'gamma': 'scale', 'epsilon': 0.1, 'coef0': 1.0}",LASSO_Selected_SVR_Poly,LASSO_SELECTED_FULL,winsorized,"{""lasso_alpha"": 0.001, ""max_features"": 40, ""n_selected"": 40, ""C"": 1.0, ""degree"": 2, ""gamma"": ""scale"", ""epsilon"": 0.1, ""coef0"": 1.0}",101341.62759923507,86788.67006385892,44323.16590006425,45540.21588790993,43295.488033673755,validation_multiplier,0.8346846846846847,43295.488033673755,40,1758,2.881085157394409,coding.years.professional;coding.years.professional_sq;region__R17;first.help.source____Missing__;experience.years_missing;ai.job.threat____Missing__;uses.ai;industry____Missing__;prog_languages__javascript;prog_languages_count;ai_search_tools__github_copilot;personal_os__windows_subsystem_for_linux_wsl;cloud_platforms__vmware;dev_tools_count;comm_tools__skype;web_frameworks__node_js;employment.type__Part-time;employment.type__Student;dev_tools__yarn;dev_tools__docker;region__R02;how_learned_coding__school_i_e_university_college_etc;project_mgmt_tools__notion;personal_os__macos;comm_tools__google_meet;cloud_platforms__google_cloud;web_frameworks_count;comm_tools_count;databases__dynamodb;region__R06;dev_environments__intellij_idea;age.group;prog_languages__java;project_mgmt_tools__jira;ai.complex.rating_missing;region__R13;ai_tools_used__search_for_answers;dev_environments_count;dev_environments__xcode;dev_tools__visual_studio_solution
"LASSO_Selected_SVR_RBF | raw | {'lasso_alpha': 0.003, 'max_features': 40, 'n_selected': 40, 'C': 3.0, 'gamma': 'scale', 'epsilon': 0.1}",LASSO_Selected_SVR_RBF,LASSO_SELECTED_FULL,raw,"{""lasso_alpha"": 0.003, ""max_features"": 40, ""n_selected"": 40, ""C"": 3.0, ""gamma"": ""scale"", ""epsilon"": 0.1}",99441.90973321327,87511.50842402612,43450.61952411242,43735.059300319466,43392.90475739492,validation_multiplier,0.9536036036036036,43392.90475739492,40,1758,3.2705624103546143,coding.years.professional;coding.years.professional_sq;region__R17;ai.job.threat____Missing__;experience.years_missing;uses.ai;prog_languages__javascript;ai_search_tools__github_copilot;personal_os__windows_subsystem_for_linux_wsl;cloud_platforms__vmware;first.help.source____Missing__;region__R06;employment.type__Part-time;prog_languages_count;employment.type__Student;cloud_platforms__google_cloud;how_learned_coding__school_i_e_university_college_etc;web_frameworks__node_js;dev_tools__yarn;comm_tools__skype;personal_os__macos;databases__dynamodb;ai_tools_used__search_for_answers;comm_tools__slack;dev_tools__docker;age.group;prog_languages__assembly;personal_os__ios;dev_tools_count;project_mgmt_tools__notion;region__R02;dev_tools__visual_studio_solution;ai_tools_used__generating_content_or_synthetic_data;comm_tools__google_meet;dev_tools__kubernetes;dev_tools__maven_build_tool;dev_environments__xcode;employment.type__Full-time;dev_environments__intellij_idea;company.size
"LASSO_Selected_SVR_Poly | winsorized | {'lasso_alpha': 0.003, 'max_features': 40, 'n_selected': 40, 'C': 1.0, 'degree': 2, 'gamma': 'scale', 'epsilon': 0.1, 'coef0': 1.0}",LASSO_Selected_SVR_Poly,LASSO_SELECTED_FULL,winsorized,"{""lasso_alpha"": 0.003, ""max_features"": 40, ""n_selected"": 40, ""C"": 1.0, ""degree"": 2, ""gamma"": ""scale"", ""epsilon"": 0.1, ""coef0"": 1.0}",101943.18199203277,86272.31393788854,44505.759708036385,45784.85285289935,43486.30503887033,validation_multiplier,0.8346846846846847,43486.30503887033,40,1758,2.814589500427246,coding.years.professional;coding.years.professional_sq;region__R17;ai.job.threat____Missing__;experience.years_missing;uses.ai;prog_languages__javascript;ai_search_tools__github_copilot;personal_os__windows_subsystem_for_linux_wsl;cloud_platforms__vmware;first.help.source____Missing__;region__R06;employment.type__Part-time;web_frameworks__node_js;employment.type__Student;how_learned_coding__school_i_e_university_college_etc;cloud_platforms__google_cloud;comm_tools__skype;dev_tools__yarn;databases__dynamodb;comm_tools__slack;personal_os__macos;dev_tools__docker;region__R02;project_mgmt_tools__notion;ai_tools_used__search_for_answers;age.group;dev_environments__xcode;prog_languages_count;dev_tools__visual_studio_solution;dev_environments__intellij_idea;dev_tools__kubernetes;dev_tools_count;prog_languages__java;databases__microsoft_sql_server;prog_languages__assembly;side_coding__i_dont_code_outside_of_work;ai_tools_used__generating_content_or_synthetic_data;personal_os__ios;project_mgmt_tools__jira
Region-median baseline,baseline,none,raw_salary,{},,,43819.49957907715,,,none,1.0,43819.49957907715,0,1758,0.0,
"LASSO_Selected_SVR_RBF | raw | {'lasso_alpha': 0.001, 'max_features': 40, 'n_selected': 40, 'C': 3.0, 'gamma': 'scale', 'epsilon': 0.1}",LASSO_Selected_SVR_RBF,LASSO_SELECTED_FULL,raw,"{""lasso_alpha"": 0.001, ""max_features"": 40, ""n_selected"": 40, ""C"": 3.0, ""gamma"": ""scale"", ""epsilon"": 0.1}",99260.31478101926,87594.95352739026,44053.807911546646,44533.120503846454,43873.94438220125,validation_multiplier,0.9238738738738739,43873.94438220125,40,1758,3.315432071685791,coding.years.professional;coding.years.professional_sq;region__R17;first.help.source____Missing__;uses.ai;ai.job.threat____Missing__;experience.years_missing;industry____Missing__;prog_languages__javascript;prog_languages_count;personal_os__windows_subsystem_for_linux_wsl;dev_tools_count;ai_search_tools__github_copilot;cloud_platforms__vmware;comm_tools__skype;web_frameworks__node_js;dev_tools__yarn;employment.type__Student;employment.type__Part-time;comm_tools__google_meet;dev_tools__docker;how_learned_coding__school_i_e_university_college_etc;web_frameworks_count;personal_os__macos;cloud_platforms__google_cloud;region__R02;project_mgmt_tools__notion;comm_tools_count;region__R06;databases__dynamodb;ai_tools_used__search_for_answers;age.group;prog_languages__assembly;dev_tools__maven_build_tool;prog_languages__java;project_mgmt_tools__jira;dev_environments__intellij_idea;experience.years_sq;dev_tools__visual_studio_solution;personal_os__ios
"LASSO_Selected_SVR_RBF | winsorized | {'lasso_alpha': 0.003, 'max_features': 40, 'n_selected': 40, 'C': 3.0, 'gamma': 'scale', 'epsilon': 0.1}",LASSO_Selected_SVR_RBF,LASSO_SELECTED_FULL,winsorized,"{""lasso_alpha"": 0.003, ""max_features"": 40, ""n_selected"": 40, ""C"": 3.0, ""gamma"": ""scale"", ""epsilon"": 0.1}",100008.96674459656,87327.23649667024,44139.631567323275,44187.744262054126,43931.162308483865,validation_multiplier,0.9139639639639641,43931.162308483865,40,1758,3.3141062259674072,coding.years.professional;coding.years.professional_sq;region__R17;ai.job.threat____Missing__;experience.years_missing;uses.ai;prog_languages__javascript;ai_search_tools__github_copilot;personal_os__windows_subsystem_for_linux_wsl;cloud_platforms__vmware;first.help.source____Missing__;region__R06;employment.type__Part-time;web_frameworks__node_js;employment.type__Student;how_learned_coding__school_i_e_university_college_etc;cloud_platforms__google_cloud;comm_tools__skype;dev_tools__yarn;databases__dynamodb;comm_tools__slack;personal_os__macos;dev_tools__docker;region__R02;project_mgmt_tools__notion;ai_tools_used__search_for_answers;age.group;dev_environments__xcode;prog_languages_count;dev_tools__visual_studio_solution;dev_environments__intellij_idea;dev_tools__kubernetes;dev_tools_count;prog_languages__java;databases__microsoft_sql_server;prog_languages__assembly;side_coding__i_dont_code_outside_of_work;ai_tools_used__generating_content_or_synthetic_data;personal_os__ios;project_mgmt_tools__jira
"KNN | raw | {'n_neighbors': 40, 'p': 2, 'weights': 'distance'}",KNN,FULL,raw,"{""n_neighbors"": 40, ""p"": 2, ""weights"": ""distance""}",103731.64890629408,85735.25922884807,47740.58549065852,47740.58530926001,43932.572453459616,validation_multiplier,1.35,43932.572453459616,303,1758,0.7680368423461914,
"LASSO_Selected_SVR_RBF | winsorized | {'lasso_alpha': 0.001, 'max_features': 40, 'n_selected': 40, 'C': 3.0, 'gamma': 'scale', 'epsilon': 0.1}",LASSO_Selected_SVR_RBF,LASSO_SELECTED_FULL,winsorized,"{""lasso_alpha"": 0.001, ""max_features"": 40, ""n_selected"": 40, ""C"": 3.0, ""gamma"": ""scale"", ""epsilon"": 0.1}",99662.77726680355,87502.65643443211,44151.40176501966,44212.000003795394,43975.79620962208,validation_multiplier,0.9238738738738739,43975.79620962208,40,1758,3.2656195163726807,coding.years.professional;coding.years.professional_sq;region__R17;first.help.source____Missing__;experience.years_missing;ai.job.threat____Missing__;uses.ai;industry____Missing__;prog_languages__javascript;prog_languages_count;ai_search_tools__github_copilot;personal_os__windows_subsystem_for_linux_wsl;cloud_platforms__vmware;dev_tools_count;comm_tools__skype;web_frameworks__node_js;employment.type__Part-time;employment.type__Student;dev_tools__yarn;dev_tools__docker;region__R02;how_learned_coding__school_i_e_university_college_etc;project_mgmt_tools__notion;personal_os__macos;comm_tools__google_meet;cloud_platforms__google_cloud;web_frameworks_count;comm_tools_count;databases__dynamodb;region__R06;dev_environments__intellij_idea;age.group;prog_languages__java;project_mgmt_tools__jira;ai.complex.rating_missing;region__R13;ai_tools_used__search_for_answers;dev_environments_count;dev_environments__xcode;dev_tools__visual_studio_solution
"KNN | winsorized | {'n_neighbors': 10, 'p': 1, 'weights': 'distance'}",KNN,FULL,winsorized,"{""n_neighbors"": 10, ""p"": 1, ""weights"": ""distance""}",102160.92564369772,86005.02431886086,46379.382940985066,46379.382940985066,43995.45367275577,validation_multiplier,1.35,43995.45367275577,303,1758,1.6100842952728271,
"KNN | winsorized | {'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}",KNN,FULL,winsorized,"{""n_neighbors"": 10, ""p"": 1, ""weights"": ""uniform""}",102176.11728396176,85998.16225009385,46418.46100326537,45286.75689337817,44050.62243260379,validation_multiplier,1.35,44050.62243260379,303,1758,1.512861728668213,
"KNN | winsorized | {'n_neighbors': 40, 'p': 2, 'weights': 'distance'}",KNN,FULL,winsorized,"{""n_neighbors"": 40, ""p"": 2, ""weights"": ""distance""}",103831.04511252767,85687.2659689764,47934.3171709079,47934.316973569934,44095.16574728468,validation_multiplier,1.35,44095.16574728468,303,1758,0.832923173904419,
"LASSO_Selected_SVR_Poly | raw | {'lasso_alpha': 0.001, 'max_features': 60, 'n_selected': 60, 'C': 1.0, 'degree': 2, 'gamma': 'scale', 'epsilon': 0.1, 'coef0': 1.0}",LASSO_Selected_SVR_Poly,LASSO_SELECTED_FULL,raw,"{""lasso_alpha"": 0.001, ""max_features"": 60, ""n_selected"": 60, ""C"": 1.0, ""degree"": 2, ""gamma"": ""scale"", ""epsilon"": 0.1, ""coef0"": 1.0}",103191.91823366078,86271.0860891688,45659.24109620396,48503.61924327692,44152.2445546427,validation_multiplier,0.8,44152.2445546427,60,1758,3.251254081726074,"coding.years.professional;coding.years.professional_sq;region__R17;first.help.source____Missing__;uses.ai;ai.job.threat____Missing__;experience.years_missing;industry____Missing__;prog_languages__javascript;prog_languages_count;personal_os__windows_subsystem_for_linux_wsl;dev_tools_count;ai_search_tools__github_copilot;cloud_platforms__vmware;comm_tools__skype;web_frameworks__node_js;dev_tools__yarn;employment.type__Student;employment.type__Part-time;comm_tools__google_meet;dev_tools__docker;how_learned_coding__school_i_e_university_college_etc;web_frameworks_count;personal_os__macos;cloud_platforms__google_cloud;region__R02;project_mgmt_tools__notion;comm_tools_count;region__R06;databases__dynamodb;ai_tools_used__search_for_answers;age.group;prog_languages__assembly;dev_tools__maven_build_tool;prog_languages__java;project_mgmt_tools__jira;dev_environments__intellij_idea;experience.years_sq;dev_tools__visual_studio_solution;personal_os__ios;ai_tools_used__generating_content_or_synthetic_data;employment.type__Full-time;cloud_platforms_count;dev_environments_count;region__R13;dev_environments__xcode;company.size;ai.complex.rating_missing;side_coding__i_dont_code_outside_of_work;dev_tools__terraform;daily.search.time_missing;ai_tools_used__documenting_code;databases__microsoft_sql_server;databases__bigquery;dev_tools__kubernetes;databases__mysql;region__R11;ai_search_tools__chatgpt;industry__Transportation, or Supply Chain;project_mgmt_tools_count"
"LASSO_Selected_SVR_RBF | winsorized | {'lasso_alpha': 0.001, 'max_features': 60, 'n_selected': 60, 'C': 3.0, 'gamma': 'scale', 'epsilon': 0.1}",LASSO_Selected_SVR_RBF,LASSO_SELECTED_FULL,winsorized,"{""lasso_alpha"": 0.001, ""max_features"": 60, ""n_selected"": 60, ""C"": 3.0, ""gamma"": ""scale"", ""epsilon"": 0.1}",99539.17924429405,86711.86251990455,44259.50129531305,44243.45403635227,44187.52604443568,validation_multiplier,0.9486486486486487,44187.52604443568,60,1758,3.5804786682128906,"coding.years.professional;coding.years.professional_sq;region__R17;first.help.source____Missing__;experience.years_missing;ai.job.threat____Missing__;uses.ai;industry____Missing__;prog_languages__javascript;prog_languages_count;ai_search_tools__github_copilot;personal_os__windows_subsystem_for_linux_wsl;cloud_platforms__vmware;dev_tools_count;comm_tools__skype;web_frameworks__node_js;employment.type__Part-time;employment.type__Student;dev_tools__yarn;dev_tools__docker;region__R02;how_learned_coding__school_i_e_university_college_etc;project_mgmt_tools__notion;personal_os__macos;comm_tools__google_meet;cloud_platforms__google_cloud;web_frameworks_count;comm_tools_count;databases__dynamodb;region__R06;dev_environments__intellij_idea;age.group;prog_languages__java;project_mgmt_tools__jira;ai.complex.rating_missing;region__R13;ai_tools_used__search_for_answers;dev_environments_count;dev_environments__xcode;dev_tools__visual_studio_solution;region__R11;job.satisfaction_missing;prog_languages__assembly;project_mgmt_tools_count;dev_tools__maven_build_tool;ai_tools_used__generating_content_or_synthetic_data;side_coding__i_dont_code_outside_of_work;dev_tools__kubernetes;employment.type__Full-time;databases__microsoft_sql_server;cloud_platforms_count;ai_tools_used__documenting_code;personal_os__ios;ai_search_tools__chatgpt;company.size;experience.years_sq;dev.role__Developer, front-end;databases__mysql;industry__Transportation, or Supply Chain;dev_tools__terraform"
LASSO | winsorized | {'alpha': 0.01},LASSO,FULL,winsorized,"{""alpha"": 0.01}",103248.37490206074,86635.90300793914,45036.06753428091,61963.99789175276,44426.84048276893,validation_multiplier,0.8644144144144145,44426.84048276893,303,1758,0.5329687595367432,
"LASSO_Selected_SVR_RBF | raw | {'lasso_alpha': 0.001, 'max_features': 60, 'n_selected': 60, 'C': 3.0, 'gamma': 'scale', 'epsilon': 0.1}",LASSO_Selected_SVR_RBF,LASSO_SELECTED_FULL,raw,"{""lasso_alpha"": 0.001, ""max_features"": 60, ""n_selected"": 60, ""C"": 3.0, ""gamma"": ""scale"", ""epsilon"": 0.1}",99527.2676324099,86974.0633320653,44572.384737364344,44789.427353344196,44459.64635101355,validation_multiplier,0.9337837837837839,44459.64635101355,60,1758,3.5682475566864014,"coding.years.professional;coding.years.professional_sq;region__R17;first.help.source____Missing__;uses.ai;ai.job.threat____Missing__;experience.years_missing;industry____Missing__;prog_languages__javascript;prog_languages_count;personal_os__windows_subsystem_for_linux_wsl;dev_tools_count;ai_search_tools__github_copilot;cloud_platforms__vmware;comm_tools__skype;web_frameworks__node_js;dev_tools__yarn;employment.type__Student;employment.type__Part-time;comm_tools__google_meet;dev_tools__docker;how_learned_coding__school_i_e_university_college_etc;web_frameworks_count;personal_os__macos;cloud_platforms__google_cloud;region__R02;project_mgmt_tools__notion;comm_tools_count;region__R06;databases__dynamodb;ai_tools_used__search_for_answers;age.group;prog_languages__assembly;dev_tools__maven_build_tool;prog_languages__java;project_mgmt_tools__jira;dev_environments__intellij_idea;experience.years_sq;dev_tools__visual_studio_solution;personal_os__ios;ai_tools_used__generating_content_or_synthetic_data;employment.type__Full-time;cloud_platforms_count;dev_environments_count;region__R13;dev_environments__xcode;company.size;ai.complex.rating_missing;side_coding__i_dont_code_outside_of_work;dev_tools__terraform;daily.search.time_missing;ai_tools_used__documenting_code;databases__microsoft_sql_server;databases__bigquery;dev_tools__kubernetes;databases__mysql;region__R11;ai_search_tools__chatgpt;industry__Transportation, or Supply Chain;project_mgmt_tools_count"
"KNN | winsorized | {'n_neighbors': 10, 'p': 2, 'weights': 'distance'}",KNN,FULL,winsorized,"{""n_neighbors"": 10, ""p"": 2, ""weights"": ""distance""}",103499.76172347642,85922.50150290462,47307.97211837821,47307.97208637241,44491.175929780366,validation_multiplier,1.35,44491.175929780366,303,1758,0.7758967876434326,
"KNN | winsorized | {'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}",KNN,FULL,winsorized,"{""n_neighbors"": 10, ""p"": 2, ""weights"": ""uniform""}",103519.48602343704,85945.07298836911,47319.61560182949,45086.82999052252,44500.44918627594,validation_multiplier,1.35,44500.44918627594,303,1758,0.7146282196044922,
"KNN | raw | {'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}",KNN,FULL,raw,"{""n_neighbors"": 10, ""p"": 2, ""weights"": ""uniform""}",103532.8127484386,85938.16111145275,47117.66052958723,47294.37831195761,44618.34973788892,validation_multiplier,1.35,44618.34973788892,303,1758,0.7904520034790039,
"KNN | raw | {'n_neighbors': 10, 'p': 2, 'weights': 'distance'}",KNN,FULL,raw,"{""n_neighbors"": 10, ""p"": 2, ""weights"": ""distance""}",103510.66378021512,85916.62304347404,47112.81327382611,47112.8132489457,44626.33893033789,validation_multiplier,1.35,44626.33893033789,303,1758,0.6991431713104248,
"KNN | raw | {'n_neighbors': 10, 'p': 1, 'weights': 'distance'}",KNN,FULL,raw,"{""n_neighbors"": 10, ""p"": 1, ""weights"": ""distance""}",102166.4692105787,85997.81274139839,46462.836839127085,46462.836839127085,44628.8089096545,validation_multiplier,1.35,44628.8089096545,303,1758,2.0472521781921387,
"KNN | raw | {'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}",KNN,FULL,raw,"{""n_neighbors"": 10, ""p"": 1, ""weights"": ""uniform""}",102177.19493367542,85994.36802588645,46494.43684369658,48011.58572385814,44638.681206058434,validation_multiplier,1.35,44638.681206058434,303,1758,1.9992682933807373,
LASSO | raw | {'alpha': 0.01},LASSO,FULL,raw,"{""alpha"": 0.01}",103812.10867268864,86554.09277935587,45502.12395757027,70246.82822775572,44656.64797965479,validation_multiplier,0.8396396396396397,44656.64797965479,303,1758,0.5676445960998535,
Median salary baseline,baseline,none,raw_salary,{},,,44675.86478202614,,,none,1.0,44675.86478202614,0,1758,0.0,
Mean salary baseline,baseline,none,raw_salary,{},,,44735.50527077368,,,none,1.0,44735.50527077368,0,1758,0.0,
"ElasticNet | winsorized | {'alpha': 0.01, 'l1_ratio': 0.8}",ElasticNet,FULL,winsorized,"{""alpha"": 0.01, ""l1_ratio"": 0.8}",104146.37158407316,86302.4643717632,45939.88636157945,64569.73585125987,44954.71105079636,validation_multiplier,0.8297297297297298,44954.71105079636,303,1758,0.5481312274932861,
