model_name,model_family,feature_set,target_variant,params,cv_rmse_mean,cv_rmse_std,val_rmse_none,val_rmse_smearing,val_rmse_validation_multiplier,best_correction,best_factor,best_val_rmse,n_features,n_train_rows,fit_seconds
"SVR_RBF | winsorized | {'C': 1.0, 'epsilon': 0.1, 'gamma': 'scale'}",SVR_RBF,FULL,winsorized,"{""C"": 1.0, ""epsilon"": 0.1, ""gamma"": ""scale""}",97915.29377004251,88383.71820686388,38138.84432032963,38693.92783222978,37603.91682650413,validation_multiplier,1.141891891891892,37603.91682650413,303,1758,7.042705535888672
"SVR_RBF | winsorized | {'C': 1.0, 'epsilon': 0.1, 'gamma': 0.0003}",SVR_RBF,FULL,winsorized,"{""C"": 1.0, ""epsilon"": 0.1, ""gamma"": 0.0003}",97056.44155549146,88694.16225906559,37986.71084710009,37927.32223785166,37900.99538521196,validation_multiplier,1.0527027027027027,37900.99538521196,303,1758,6.6079254150390625
"SVR_RBF | winsorized | {'C': 1.0, 'epsilon': 0.2, 'gamma': 'scale'}",SVR_RBF,FULL,winsorized,"{""C"": 1.0, ""epsilon"": 0.2, ""gamma"": ""scale""}",98227.56372961351,88234.81146969409,38511.7586628838,38686.835822019544,37649.68247490737,validation_multiplier,1.1864864864864866,37649.68247490737,303,1758,5.815400123596191
"SVR_RBF | winsorized | {'C': 1.0, 'epsilon': 0.2, 'gamma': 0.0003}",SVR_RBF,FULL,winsorized,"{""C"": 1.0, ""epsilon"": 0.2, ""gamma"": 0.0003}",97310.6189810898,88556.17433533572,38035.418324283455,37902.74283672747,37874.12176968384,validation_multiplier,1.0725225225225226,37874.12176968384,303,1758,5.467430591583252
"SVR_RBF | winsorized | {'C': 3.0, 'epsilon': 0.1, 'gamma': 'scale'}",SVR_RBF,FULL,winsorized,"{""C"": 3.0, ""epsilon"": 0.1, ""gamma"": ""scale""}",100313.8048408874,87177.62035172318,40387.22243940693,40646.08978524515,39990.34575834156,validation_multiplier,1.127027027027027,39990.34575834156,303,1758,7.1168317794799805
"SVR_RBF | winsorized | {'C': 3.0, 'epsilon': 0.1, 'gamma': 0.0003}",SVR_RBF,FULL,winsorized,"{""C"": 3.0, ""epsilon"": 0.1, ""gamma"": 0.0003}",97672.41156726019,88481.69112728258,38338.49561133268,38405.45586083248,38331.238147871365,validation_multiplier,0.9833333333333334,38331.238147871365,303,1758,6.620748519897461
"SVR_RBF | winsorized | {'C': 3.0, 'epsilon': 0.2, 'gamma': 'scale'}",SVR_RBF,FULL,winsorized,"{""C"": 3.0, ""epsilon"": 0.2, ""gamma"": ""scale""}",100544.31934716251,87072.90522348881,40743.52661092364,40640.82317140601,40144.85721442142,validation_multiplier,1.1617117117117117,40144.85721442142,303,1758,6.364327430725098
"SVR_RBF | winsorized | {'C': 3.0, 'epsilon': 0.2, 'gamma': 0.0003}",SVR_RBF,FULL,winsorized,"{""C"": 3.0, ""epsilon"": 0.2, ""gamma"": 0.0003}",97861.66653507735,88393.15554439521,38593.917939947656,38687.243143207284,38593.56612223064,validation_multiplier,0.9981981981981982,38593.56612223064,303,1758,5.749892234802246
"SVR_Poly | raw | {'C': 1.0, 'coef0': 1.0, 'degree': 2, 'epsilon': 0.1, 'gamma': 'scale'}",SVR_Poly,FULL,raw,"{""C"": 1.0, ""coef0"": 1.0, ""degree"": 2, ""epsilon"": 0.1, ""gamma"": ""scale""}",100529.00825720941,87179.7311976074,43891.88785986663,44373.69358315358,43072.83864174943,validation_multiplier,0.8495495495495496,43072.83864174943,303,1758,5.479029178619385
"SVR_Poly | raw | {'C': 1.0, 'coef0': 1.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale'}",SVR_Poly,FULL,raw,"{""C"": 1.0, ""coef0"": 1.0, ""degree"": 3, ""epsilon"": 0.1, ""gamma"": ""scale""}",103626.0137669374,85731.9207981263,47097.33479687896,47599.0742528834,45820.958564171044,validation_multiplier,0.804954954954955,45820.958564171044,303,1758,5.790335178375244
"SVR_Poly | winsorized | {'C': 1.0, 'coef0': 1.0, 'degree': 2, 'epsilon': 0.1, 'gamma': 'scale'}",SVR_Poly,FULL,winsorized,"{""C"": 1.0, ""coef0"": 1.0, ""degree"": 2, ""epsilon"": 0.1, ""gamma"": ""scale""}",100526.14697994982,87196.31591131662,43316.66769681916,42990.674346095686,42714.195591310134,validation_multiplier,0.8693693693693694,42714.195591310134,303,1758,5.489710330963135
"SVR_Poly | winsorized | {'C': 1.0, 'coef0': 1.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale'}",SVR_Poly,FULL,winsorized,"{""C"": 1.0, ""coef0"": 1.0, ""degree"": 3, ""epsilon"": 0.1, ""gamma"": ""scale""}",103542.98575934966,85757.70598196978,46409.270799765865,46377.97215662898,45425.349275042834,validation_multiplier,0.8247747747747748,45425.349275042834,303,1758,5.626923322677612
